"","par","mean","se_mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat"
"108","pr_letter[94]",0.169368118743491,0.000409348717523694,0.0161350432820785,0.139508417012884,0.158345067174344,0.168756743233339,0.179769958794877,0.20266241209893,1553.65075803054,1.00199107624939
"109","pr_letter[95]",0.166379173337942,0.000405783458936173,0.015933043201859,0.136923937555479,0.155462874483896,0.165749069579293,0.176633980248213,0.199336007098162,1541.73164920382,1.00201085108768
"110","pr_letter[96]",0.163464107587137,0.000402236649836923,0.0157339090379687,0.134407715882262,0.152655330479722,0.162812447380774,0.173626186206056,0.196015016742825,1530.06539310344,1.00203059162412
"111","pr_letter[97]",0.16062067451928,0.000398708650743762,0.015537622942511,0.131945734208461,0.149944837940429,0.159962172732764,0.170643397319432,0.192780163813951,1518.65050492529,1.00205028319197
"112","pr_letter[98]",0.157846703893389,0.000395199841987162,0.0153441647302754,0.129525738148538,0.147302212764863,0.157208426377876,0.167762899372015,0.189742929206185,1507.48493270863,1.00206991220235
"113","pr_letter[99]",0.155140099562229,0.000391699142517553,0.0151535121324062,0.12720177391205,0.14472847304111,0.154518474179699,0.164973785142358,0.186723301259564,1496.65382657533,1.002089466087
"114","pr_letter[100]",0.152498836903476,0.000388285313567636,0.0149656410284834,0.124937749279295,0.142220255235003,0.151865733919024,0.162263306938521,0.183798333293468,1485.55494509292,1.00210893324291
"115","pr_letter[101]",0.149920960320795,0.000384848099261479,0.014780525658825,0.122731174892947,0.139761488003062,0.149305029853714,0.159564318084303,0.180973494213907,1475.03072743691,1.00212830297901
"116","pr_letter[102]",0.147404580815945,0.00038143019316025,0.0145981388186629,0.120580215884569,0.137380823600919,0.146770315751527,0.156924560075923,0.178042473784261,1464.75450593895,1.00214756546494
"117","pr_letter[103]",0.144947873632533,0.000378032116633461,0.0144184520357032,0.118486695730137,0.135061377483833,0.14433817323564,0.154322981049652,0.175262195484837,1454.72156932359,1.00216671168192
"118","pr_letter[104]",0.142549075971575,0.000374654378326726,0.014241435732452,0.116439750294989,0.132774266181777,0.14190653242387,0.151810644877425,0.17245223920142,1444.927059198,1.00218573337565
"119","pr_letter[105]",0.140206484778655,0.000371297471929316,0.0140670593745682,0.114443189119664,0.130558744037133,0.139576269497026,0.14935137606847,0.169788032183355,1435.36600620559,1.00220462301145
"120","pr_letter[106]",0.137918454602196,0.0003679618742871,0.0138952916063999,0.112500231530308,0.128386818061514,0.137296218180299,0.146926220094699,0.167112425389603,1426.03336187393,1.00222337373127
"121","pr_letter[107]",0.13568339552204,0.000364648043829994,0.0137261003747587,0.110607349147737,0.126276833980351,0.135053007933428,0.144554084087627,0.164592764734194,1416.92402658083,1.00224197931289
"122","pr_letter[108]",0.133499771147341,0.000361356419284632,0.0135594530419019,0.10877137691178,0.124212713937987,0.132862115246805,0.142231759399811,0.162059406716812,1408.03287402781,1.00226043413105
"123","pr_letter[109]",0.131366096682612,0.000358087418644588,0.0133953164886073,0.106965359625368,0.122195724322755,0.130748931639673,0.140031949610738,0.159570403046495,1399.35477257761,1.00227873312045
"124","pr_letter[110]",0.129280937060569,0.000354841438372322,0.0132336572081508,0.105190556624275,0.12022206306437,0.128670077482161,0.137800598581018,0.157128963286169,1390.8846037807,1.00229687174072
"125","pr_letter[111]",0.127242905140338,0.000351618852808672,0.0130744413919331,0.103458180567263,0.118289942567829,0.126643858302096,0.135647818649198,0.154683980833666,1382.61727838722,1.00231484594317
"126","pr_letter[112]",0.125250659969479,0.000348420013767489,0.0129176350074347,0.101778746535287,0.116396100117022,0.124641523527191,0.13353621559421,0.152308284597286,1374.54775011326,1.00233265213923
"127","pr_letter[113]",0.123302905108199,0.000345245250294719,0.0127632038691258,0.100148088527374,0.114555544639792,0.122687141082824,0.131481300864109,0.150113237118168,1366.67102740502,1.0023502871707
"128","pr_letter[114]",0.121398387014104,0.000342094868572833,0.0126111137029039,0.0985416877621594,0.112743797646566,0.12077730235507,0.129440112936343,0.147966232645011,1358.98218342139,1.00236774828147
"129","pr_letter[115]",0.11953589348575,0.000339068359765912,0.0124613302045858,0.0969690087968351,0.11098675746972,0.11893249071992,0.127489422855245,0.145863610859568,1350.68562477586,1.00238503309092
"130","pr_letter[116]",0.117714252163288,0.000336345490540072,0.0123138190929358,0.0954325909188154,0.109271695315694,0.117114194670485,0.125567432603556,0.143722250288162,1340.33796484492,1.00240213956872
"131","pr_letter[117]",0.115932329084443,0.000333630384016767,0.0121685461576764,0.0939313639172149,0.107588837473175,0.11533005252621,0.123667431728806,0.141610449841101,1330.28960325651,1.00241906601107
"132","pr_letter[118]",0.114189027294086,0.000330923988273371,0.0120254773028856,0.0924651003564643,0.105941213140959,0.113572631021071,0.121829336157801,0.139659726869353,1320.5296179291,1.00243581101833
"133","pr_letter[119]",0.112483285505658,0.000328227199242813,0.0118845785861584,0.0910353237226937,0.104313965971212,0.11186732293893,0.12001811207798,0.13774280491565,1311.04753890567,1.00245237347386
"134","pr_letter[120]",0.110814076812725,0.000325540862324945,0.0117458162538744,0.0896375267961057,0.102751322803737,0.110189029051065,0.118232073958707,0.135784204967269,1301.83332971258,1.00246875252415
"135","pr_letter[121]",0.109180407448965,0.000322865774024814,0.0116091567728891,0.0882707926309929,0.101222904110951,0.108556021300769,0.116520011139992,0.13386454697361,1292.87736923615,1.0024849475601
"136","pr_letter[122]",0.1075813155949,0.000320202683606376,0.0114745668589404,0.0869342357141679,0.0997177754275917,0.106962735372017,0.114813416221912,0.131993616289151,1284.17043415113,1.00250095819937
"137","pr_letter[123]",0.106015870229743,0.000317552294751835,0.0113420135020363,0.0856270007393755,0.0982436531891707,0.105391245620186,0.113152183552268,0.130200254061853,1275.70368192365,1.00251678426983
"138","pr_letter[124]",0.104483170026736,0.000314915267218038,0.0112114639890722,0.084348261433692,0.0967963746849866,0.103860447779297,0.111525916129711,0.128464794477984,1267.4686344032,1.00253242579399
"139","pr_letter[125]",0.102982342290408,0.000312292218482481,0.0110828859239037,0.0830972194336403,0.095379770355884,0.1023642053476,0.109964470735658,0.126713350422248,1259.45716201217,1.00254788297431
"140","pr_letter[126]",0.101512541934227,0.000309683725372771,0.0109562472450833,0.0818731032088401,0.094004677151573,0.100901995435996,0.108428291948714,0.125019510109218,1251.66146853343,1.00256315617952
"141","pr_letter[127]",0.100072950497128,0.000307090325674067,0.0108315162414543,0.0806751670311011,0.0926525438589509,0.0994586826962236,0.106889600863221,0.123349680919715,1244.074076494,1.00257824593165
"142","pr_letter[128]",0.0986627751974947,0.000304512519710037,0.010708661565778,0.0795027129557774,0.0913368720941296,0.0980468926427557,0.105389211608822,0.121634101239691,1236.68781313767,1.00259315289397
"143","pr_letter[129]",0.0972812480231559,0.000301950771893578,0.0105876522465585,0.0783550956225525,0.0900294130370485,0.0966745089852076,0.103907318707958,0.120018644198032,1229.49579697656,1.0026078778596
"144","pr_letter[130]",0.0959276248560459,0.000299405512244173,0.0104684576982138,0.0772315614714457,0.0887537970339396,0.095316807350992,0.102476296305571,0.118429915161159,1222.49142490962,1.00262242174088
"145","pr_letter[131]",0.0946011846301985,0.000296877137869363,0.0103510477297336,0.0761314587425917,0.0875105057844112,0.093987605317651,0.101058218415053,0.116842324537332,1215.66835989367,1.00263678555937
"146","pr_letter[132]",0.0933012285217944,0.000294366014408352,0.0102353925519502,0.0750517542037598,0.086285145835544,0.0926882628875388,0.0997004631871401,0.115306435359762,1209.02051915142,1.00265097043653
"147","pr_letter[133]",0.0920270791700231,0.000291872477436184,0.0101214627835407,0.0739926660023712,0.0850788108268685,0.0914104108383966,0.0983577156003744,0.113809552880327,1202.54206289968,1.00266497758496
"148","pr_letter[134]",0.090778079927564,0.000289396833827316,0.0100092294558687,0.0729553735132126,0.0838987357586718,0.0901600837898577,0.0970437045674824,0.112282219696606,1196.22738358076,1.0026788083002
"149","pr_letter[135]",0.0895535941395317,0.000286832126426197,0.00989866401676607,0.0719392961472749,0.0827483705021721,0.0889300718229083,0.0957490380249409,0.110801901387517,1190.96111509829,1.00269246395307
"150","pr_letter[136]",0.0883530044497741,0.000284290234346348,0.00978973833334635,0.0709438720348968,0.0816154775909895,0.0877254403081608,0.0944757162135708,0.109365336260984,1185.81867253825,1.00270594598252
"151","pr_letter[137]",0.0871757121334482,0.000281771375232198,0.00968242469393549,0.0699685573273179,0.0805072192201569,0.0865392468860116,0.0932155982812064,0.107948682010822,1180.79501915311,1.00271925588894
"152","pr_letter[138]",0.0860211364548434,0.000279275574520666,0.00957669580919787,0.0690145841993247,0.0794251316116519,0.0853789532078208,0.0919976317664246,0.106605371024036,1175.88669905088,1.00273239522789
"153","pr_letter[139]",0.0848887140494552,0.000276802843080584,0.00947252481253008,0.068081701228689,0.0783698442566195,0.0842451559277315,0.0907835084841817,0.105314811777069,1171.09037092152,1.00274536560426
"154","pr_letter[140]",0.0837778983293531,0.000274353177941757,0.00936988525978925,0.0671672208769106,0.0773407034330524,0.0831338314618217,0.0896181223682843,0.104003585474054,1166.40280420291,1.00275816866682
"155","pr_letter[141]",0.0826881589109228,0.000271926563002747,0.00926875112841725,0.0662706728984007,0.0763203287638892,0.0820495461637016,0.0884678788067093,0.102758226062351,1161.82087533876,1.00277080610319
"156","pr_letter[142]",0.0816189810640957,0.000269522969717001,0.00916909681601744,0.0653916016051488,0.0753216826879368,0.0809885419349752,0.0873399568435017,0.10149770474259,1157.34156413145,1.00278327963502
"157","pr_letter[143]",0.0805698651822165,0.000267142357757012,0.00907089713843646,0.0645295653445961,0.0743423234375981,0.0799394644699618,0.0862286761885729,0.100265910467034,1152.9619501926,1.00279559101364
"158","pr_letter[144]",0.0795403262717303,0.000264784675656354,0.00897412732739893,0.063684135998474,0.0733791365207748,0.0789051845827007,0.0851268781803463,0.0990721264113118,1148.67920949341,1.00280774201591
"159","pr_letter[145]",0.0785298934609041,0.000262449861429548,0.00887876302773959,0.0628548985016914,0.0724396634331792,0.077890373965309,0.0840715352221781,0.0978597803218968,1144.49061101557,1.00281973444045
"160","pr_letter[146]",0.0775381095268282,0.000260137843169878,0.00878478029427392,0.0620414503804013,0.0715064590946585,0.076899229420077,0.0830089762228326,0.0966464953851918,1140.39351350299,1.00283157010403
"161","pr_letter[147]",0.0765645304399732,0.00025784853962525,0.00869215558834465,0.0612434013084136,0.0706034786254812,0.0759263971373868,0.0819725407535093,0.0954543925455066,1136.3853623144,1.00284325083829
"162","pr_letter[148]",0.0756087249256072,0.000255581860752368,0.00860086577407915,0.0604603726811607,0.0697056551706815,0.0749740944235776,0.0809533883552616,0.0942828506625937,1132.46368637618,1.00285477848669
"163","pr_letter[149]",0.0746702740414064,0.000253337708249527,0.00851088811438943,0.0596919972064577,0.0688327697684354,0.0740455650246131,0.0799434221174974,0.093131743155379,1128.62609523406,1.00286615490163
"164","pr_letter[150]",0.0737487707706168,0.000251115976068364,0.00842220026674444,0.058937918511334,0.0679644046746726,0.0731250666566501,0.0789614168529924,0.0920204236974581,1124.87027620275,1.00287738194185
"165","pr_letter[151]",0.0728438196301551,0.000248916550904974,0.00833478027874145,0.0581977907642478,0.0671150926556306,0.0722217979694557,0.0779967370564903,0.0909868228067767,1121.19399161154,1.00288846146997
"166","pr_letter[152]",0.0719550362930561,0.000246739312670829,0.00824860658350166,0.0574712783120229,0.0662875116985359,0.0713314980221357,0.0770488606041966,0.0899244993795827,1117.59507614426,1.00289939535021
"167","pr_letter[153]",0.0710820472247037,0.000244584134943978,0.0081636579949128,0.0567580553308794,0.0654740356213975,0.0704637861314519,0.0761197819927278,0.0889245596805761,1114.07143427133,1.00291018544637
"168","pr_letter[154]",0.0702244893323,0.000242450885401015,0.00807991370273985,0.0560578054909608,0.0646797419184692,0.0696101434365242,0.0752069632266454,0.0878666362723137,1110.62103777197,1.00292083361981
"169","pr_letter[155]",0.0693820096270548,0.00024033942623033,0.00799735326762308,0.0553686708739201,0.0638920009924798,0.0687701299486561,0.0743094261004885,0.0868208107254209,1107.2419233442,1.00293134172774
"170","pr_letter[156]",0.0685542648985937,0.000238249614527175,0.00791595661598135,0.0546876663390801,0.063120152534978,0.0679442868113725,0.0734258086828844,0.0857930388960072,1103.9321903002,1.00294171162159
"171","pr_letter[157]",0.0677409214011078,0.00023618130267109,0.00783570403483671,0.0540189843153046,0.0623639102362562,0.0671319645947146,0.0725555254259441,0.0847829200752015,1100.68999834475,1.00295194514545
"172","pr_letter[158]",0.0669416545507843,0.000234134338686212,0.00775657616657537,0.0533623333912451,0.0616141283734476,0.066336849730629,0.0716984795453163,0.0837900642252405,1097.51356543432,1.00296204413473
"173","pr_letter[159]",0.0661561486340789,0.000232108566585063,0.0076785540036587,0.0527174305914034,0.0608793943644105,0.0655521212660649,0.0708571747057605,0.0828294778581749,1094.40116571412,1.00297201041489
"174","pr_letter[160]",0.0653840965264066,0.000230103826696296,0.00760161888329665,0.0520840010895733,0.0601579243685288,0.0647809553706174,0.0700396333553215,0.0819139548835563,1091.35112753106,1.00298184580027
"175","pr_letter[161]",0.0646251994208458,0.00022811995597702,0.0075257524820951,0.0514617779333632,0.0594505018524619,0.0640224931070635,0.0692292715834704,0.0810130374158061,1088.36183151976,1.00299155209307
"176","pr_letter[162]",0.0638791665664685,0.000226156788310197,0.00745093681068754,0.0508505017793262,0.0587512792877398,0.0632747431073452,0.0684331955581043,0.080126425732124,1085.43170875937,1.00300113108233
"177","pr_letter[163]",0.0631457150159218,0.000224214154787665,0.00737715420836065,0.0502499206382385,0.0580639428078001,0.0625443126002909,0.0676505057813507,0.0792407559365456,1082.55923899893,1.00301058454311
"178","pr_letter[164]",0.0624245693819059,0.000222291883979321,0.00730438733768231,0.0496598715170039,0.0573968888287114,0.0618322095200586,0.0668781810395241,0.0783584154759305,1079.74294894864,1.00301991423566
"179","pr_letter[165]",0.0617154616022037,0.000220389802188971,0.00723261917914008,0.049080102855362,0.056738241260773,0.0611272430779097,0.0661273505763353,0.0774903031217523,1076.98141063487,1.00302912190475
"180","pr_letter[166]",0.0610181307129348,0.000218507733697379,0.00716183302579719,0.0485160867676306,0.0560935797573111,0.0604336332719942,0.0653898133503696,0.0766361240019811,1074.27323981669,1.00303820927898
"181","pr_letter[167]",0.060332322629718,0.000216645500992985,0.00709201247797258,0.0479639034820087,0.0554608059491621,0.0597481947596004,0.0646604123686335,0.0757955905852399,1071.61709446155,1.00304717807023
"182","pr_letter[168]",0.0596577899364398,0.000214802924990811,0.00702314143795083,0.0474209424209801,0.0548353241227876,0.059077629959777,0.0639359722143705,0.0749684224711884,1069.01167327815,1.00305602997315
"183","pr_letter[169]",0.0589942916813396,0.000212979825240005,0.00695520410472728,0.0468870027914637,0.054220425106666,0.0584179156868992,0.0632305982163469,0.0741766178724429,1066.45571430422,1.0030647666647
"184","pr_letter[170]",0.0583415931801322,0.00021117602012051,0.0068881849687931,0.0463619223810044,0.0536115587871572,0.0577646794759172,0.062531915218303,0.0734065764793678,1063.94799354717,1.00307338980375
"185","pr_letter[171]",0.0576994658259016,0.000209391327029287,0.00682206880696458,0.0458455029948761,0.0530122419234357,0.0571221588261425,0.0618465389932064,0.0726480950680819,1061.4873236758,1.00308190103074
"186","pr_letter[172]",0.0570676869055102,0.000207625562556541,0.00675684067726049,0.0453375423433145,0.0524228976344564,0.0564934170535284,0.0611655550883364,0.0719009495792221,1059.07255276102,1.00309030196735
"187","pr_letter[173]",0.0564460394222762,0.000205878542652375,0.00669248591383087,0.0448378490865219,0.0518429414399818,0.0558799479760576,0.0605044945748025,0.0711649212332131,1056.70256306366,1.00309859421628
"188","pr_letter[174]",0.0558343119246854,0.000204150082784271,0.00662899012194035,0.0443462476154297,0.0512725407607468,0.0552772000934304,0.0598494589125464,0.0704391935472553,1054.37626986768,1.00310677936101
"189","pr_letter[175]",0.0552322983409094,0.000202439998085818,0.00656633917300855,0.0438625668809064,0.0507113708187102,0.0546830377104899,0.0592050835824623,0.0697240707358937,1052.092620357,1.00311485896562
"190","pr_letter[176]",0.0546397978189146,0.000200748103497038,0.00650451919971008,0.0433866402549896,0.0501673205037421,0.0540988731937812,0.0585743479654169,0.0689932793606752,1049.85059253432,1.00312283457464
"191","pr_letter[177]",0.0540566145719525,0.00019907421389671,0.00644351659113599,0.0429183053969202,0.0496235778079051,0.0535197166362478,0.0579471385606371,0.068276491583847,1047.64919418016,1.00313070771297
"192","pr_letter[178]",0.0534825577292314,0.000197418144227036,0.00638331798801856,0.0424574041237943,0.0490885101556391,0.052947650142489,0.0573326953051018,0.0675560380987767,1045.48746185073,1.00313847988577
"193","pr_letter[179]",0.0529174411915789,0.000195779709610994,0.006323910278021,0.0420028930853179,0.0485619365614898,0.052384559492594,0.056728568005692,0.0668462760677019,1043.364459913,1.00314615257838
"194","pr_letter[180]",0.0523610834919081,0.000194158725462709,0.0062652805910931,0.0415533399922626,0.0480436879890547,0.0518313842987821,0.0561305088414959,0.0661474161556376,1041.27927961563,1.00315372725638
"195","pr_letter[181]",0.0518133076603141,0.000192555007591171,0.00620741629489421,0.0411108807781807,0.0475338361180554,0.0512906358917608,0.0555500527223611,0.0654599919536364,1039.23103819423,1.00316120536548
"196","pr_letter[182]",0.0512739410936276,0.000190968372297597,0.00615030499028415,0.0406753688037778,0.0470319532481663,0.0507538885874266,0.0549716519365521,0.0648008026673879,1037.21887800971,1.0031685883316
"197","pr_letter[183]",0.0507428154292645,0.000189398636466726,0.00609393450688288,0.0402466611498093,0.0465441840426778,0.0502252694767163,0.0544088766279612,0.0641725026837662,1035.24196571841,1.00317587756092
"198","pr_letter[184]",0.0502197664232139,0.00018784561765236,0.00603829289869944,0.0398246185060109,0.0460602533991246,0.0497040109197612,0.0538458832265409,0.0635316571934951,1033.29949147267,1.00318307443989
"199","pr_letter[185]",0.0497046338320147,0.000186309134157387,0.00598336843983048,0.0394091050638164,0.0455815287587701,0.0491914245585591,0.053302206370351,0.0628854535810945,1031.39066815084,1.00319018033532
"200","pr_letter[186]",0.0491972612985754,0.000184789005108575,0.00592914962022863,0.0389999884127215,0.0451120613848289,0.048685940331238,0.0527576215661939,0.0622488631432113,1029.51473061534,1.0031971965945
"201","pr_letter[187]",0.0486974962416988,0.000183285050526367,0.00587562514154084,0.0385971394401525,0.0446487696273754,0.0481885536930711,0.0522241020367777,0.0616387110055868,1027.67093499796,1.00320412454527
"202","pr_letter[188]",0.0482051897491781,0.000181797091389948,0.00582278391301662,0.0382004322347099,0.0441948697663673,0.0476996656046018,0.0517028894161771,0.0610339918859654,1025.85855801091,1.00321096549614
"203","pr_letter[189]",0.0477201964743358,0.00018032494969777,0.00577061504748611,0.037809743992658,0.0437462110085634,0.0472172459739556,0.0511809987702059,0.0604304564781255,1024.07689628313,1.00321772073646
"204","pr_letter[190]",0.0472423745358829,0.000178868448523804,0.0057191078574078,0.0374249549275386,0.0433026109483266,0.0467420019886736,0.0506655206711707,0.0598356351599524,1022.32526572047,1.0032243915365
"205","pr_letter[191]",0.0467715854209796,0.000177427412069687,0.00566825185098542,0.0370459481827945,0.0428663693564374,0.0462737942057933,0.05016077001039,0.0592493648021912,1020.603000889,1.00323097914764
"206","pr_letter[192]",0.0463076938913835,0.000176001665713015,0.00561803672835389,0.0366726097472869,0.0424368501527763,0.0458124864978672,0.0496610104153278,0.0586714859805486,1018.90945442039,1.00323748480254
"207","pr_letter[193]",0.0458505678925763,0.000174591036051913,0.00556845237783366,0.036304828373603,0.0420125431403783,0.045357945960513,0.0491716316107284,0.0581147629848728,1017.24399643883,1.00324390971526
"208","pr_letter[194]",0.0454000784657633,0.000173195350946137,0.00551948887225298,0.0359424954990479,0.0415944963033731,0.044910042822895,0.0486925835426784,0.0575695895652021,1015.60601400815,1.0032502550815
"209","pr_letter[195]",0.0449560996626458,0.00017181443955483,0.0054711364653376,0.0355855051692241,0.0411837754717198,0.0444706900789889,0.0482187157797709,0.0570318436084468,1013.99491059888,1.00325652207871
"210","pr_letter[196]",0.0445185084628675,0.000170448132371132,0.00542338558816718,0.0352337539641023,0.0407781739694443,0.044038279928703,0.0477511449298097,0.0565013943504249,1012.41010557405,1.00326271186636
