"","parameter","mean","se_mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat","slice"
"1","r",-0.0626240061758501,0.00570480529569546,0.137317826785457,-0.351179429430028,-0.149465404305131,-0.0563473105615396,0.0337633158683744,0.186538247195929,579.391593967265,1.00596964815699,"All data"
"2","lambda",0.172960307577874,0.00445846597607303,0.111941826117079,0.0381771995917247,0.0940799383936049,0.14599727654454,0.22103619304089,0.465663952633318,630.396598497433,1.00634828939161,"All data"
"3","prediction[1]",13.6737613797537,0.0143421851626165,0.423973233373442,12.7551251077086,13.4096200683985,13.7032283463645,13.9652619711456,14.4451292579742,873.868788683187,1.00404845855247,"All data"
"4","prediction[2]",15.6626023637912,0.0113404901015992,0.53181695075437,14.6160081764255,15.2971895171173,15.656724489729,16.0164402100489,16.6890652733302,2199.17962660391,1.00078837675677,"All data"
"5","prediction[3]",16.5733220331783,0.0115280496148857,0.607701672670575,15.3594175693652,16.1596656626468,16.569801373068,16.9782124647683,17.7249893638116,2778.87613817519,1.00033959060069,"All data"
"6","prediction[4]",17.4101031297559,0.0120928867339926,0.669443389419046,16.074876102908,16.9654218557399,17.4088059300769,17.8639981303677,18.6562493000566,3064.55728874726,1.00019286919808,"All data"
"7","prediction[5]",18.1670607011509,0.0126116986621633,0.711600965785417,16.732737515339,17.7002500911817,18.1774126083613,18.6565737697054,19.4747325991673,3183.65417945189,1.0001662473376,"All data"
"8","prediction[6]",18.8434975252808,0.0129683198564434,0.734659967094556,17.3439134704683,18.3660690159265,18.8629882155624,19.3502462941544,20.1622232945877,3209.26310144214,1.00019463851994,"All data"
"9","prediction[7]",19.4425510042228,0.0131764170570575,0.741633759307797,17.9169627132297,18.9648513734682,19.4707419865068,19.9575206222463,20.7537454593021,3167.99375176953,1.000254773185,"All data"
"10","prediction[8]",19.96982930826,0.0132438493250615,0.73626266970913,18.4284192315236,19.5030305096845,20.0077468352494,20.4847008774367,21.2591036011963,3090.55943661319,1.00033717350841,"All data"
"11","prediction[9]",20.4322542486762,0.013198011247797,0.722113880036813,18.8966984132209,19.9809643985455,20.4732358995874,20.9417772123634,21.6764674134404,2993.60432325298,1.00043658922644,"All data"
"12","prediction[10]",20.8371922363877,0.0130751464470847,0.702196185458617,19.3219918780044,20.4043441475559,20.8815389556163,21.3327001218857,22.0290675395442,2884.18961086209,1.00054890231311,"All data"
"13","prediction[11]",13.6737613797537,0.0143421851626165,0.423973233373442,12.7551251077086,13.4096200683985,13.7032283463645,13.9652619711456,14.4451292579742,873.868788683187,1.00404845855247,"All data"
"14","prediction[12]",15.6626023637912,0.0113404901015992,0.53181695075437,14.6160081764255,15.2971895171173,15.656724489729,16.0164402100489,16.6890652733302,2199.17962660391,1.00078837675677,"All data"
"15","prediction[13]",16.5733220331783,0.0115280496148857,0.607701672670575,15.3594175693652,16.1596656626468,16.569801373068,16.9782124647683,17.7249893638116,2778.87613817519,1.00033959060069,"All data"
"16","prediction[14]",17.4101031297559,0.0120928867339926,0.669443389419046,16.074876102908,16.9654218557399,17.4088059300769,17.8639981303677,18.6562493000566,3064.55728874726,1.00019286919808,"All data"
"17","prediction[15]",18.1670607011509,0.0126116986621633,0.711600965785417,16.732737515339,17.7002500911817,18.1774126083613,18.6565737697054,19.4747325991673,3183.65417945189,1.0001662473376,"All data"
"18","prediction[16]",18.8434975252808,0.0129683198564434,0.734659967094556,17.3439134704683,18.3660690159265,18.8629882155624,19.3502462941544,20.1622232945877,3209.26310144214,1.00019463851994,"All data"
"19","prediction[17]",19.4425510042228,0.0131764170570575,0.741633759307797,17.9169627132297,18.9648513734682,19.4707419865068,19.9575206222463,20.7537454593021,3167.99375176953,1.000254773185,"All data"
"20","prediction[18]",19.96982930826,0.0132438493250615,0.73626266970913,18.4284192315236,19.5030305096845,20.0077468352494,20.4847008774367,21.2591036011963,3090.55943661319,1.00033717350841,"All data"
"21","prediction[19]",20.4322542486762,0.013198011247797,0.722113880036813,18.8966984132209,19.9809643985455,20.4732358995874,20.9417772123634,21.6764674134404,2993.60432325298,1.00043658922644,"All data"
"22","prediction[20]",20.8371922363877,0.0130751464470847,0.702196185458617,19.3219918780044,20.4043441475559,20.8815389556163,21.3327001218857,22.0290675395442,2884.18961086209,1.00054890231311,"All data"
"23","prediction[21]",13.6737613797537,0.0143421851626165,0.423973233373442,12.7551251077086,13.4096200683985,13.7032283463645,13.9652619711456,14.4451292579742,873.868788683187,1.00404845855247,"All data"
"24","prediction[22]",15.6626023637912,0.0113404901015992,0.53181695075437,14.6160081764255,15.2971895171173,15.656724489729,16.0164402100489,16.6890652733302,2199.17962660391,1.00078837675677,"All data"
"25","prediction[23]",16.5733220331783,0.0115280496148857,0.607701672670575,15.3594175693652,16.1596656626468,16.569801373068,16.9782124647683,17.7249893638116,2778.87613817519,1.00033959060069,"All data"
"26","prediction[24]",17.4101031297559,0.0120928867339926,0.669443389419046,16.074876102908,16.9654218557399,17.4088059300769,17.8639981303677,18.6562493000566,3064.55728874726,1.00019286919808,"All data"
"27","prediction[25]",18.1670607011509,0.0126116986621633,0.711600965785417,16.732737515339,17.7002500911817,18.1774126083613,18.6565737697054,19.4747325991673,3183.65417945189,1.0001662473376,"All data"
"28","prediction[26]",18.8434975252808,0.0129683198564434,0.734659967094556,17.3439134704683,18.3660690159265,18.8629882155624,19.3502462941544,20.1622232945877,3209.26310144214,1.00019463851994,"All data"
"29","prediction[27]",19.4425510042228,0.0131764170570575,0.741633759307797,17.9169627132297,18.9648513734682,19.4707419865068,19.9575206222463,20.7537454593021,3167.99375176953,1.000254773185,"All data"
"30","prediction[28]",19.96982930826,0.0132438493250615,0.73626266970913,18.4284192315236,19.5030305096845,20.0077468352494,20.4847008774367,21.2591036011963,3090.55943661319,1.00033717350841,"All data"
"31","prediction[29]",20.4322542486762,0.013198011247797,0.722113880036813,18.8966984132209,19.9809643985455,20.4732358995874,20.9417772123634,21.6764674134404,2993.60432325298,1.00043658922644,"All data"
"32","prediction[30]",20.8371922363877,0.0130751464470847,0.702196185458617,19.3219918780044,20.4043441475559,20.8815389556163,21.3327001218857,22.0290675395442,2884.18961086209,1.00054890231311,"All data"
"33","prediction[31]",13.6737613797537,0.0143421851626165,0.423973233373442,12.7551251077086,13.4096200683985,13.7032283463645,13.9652619711456,14.4451292579742,873.868788683187,1.00404845855247,"All data"
"34","prediction[32]",15.6626023637912,0.0113404901015992,0.53181695075437,14.6160081764255,15.2971895171173,15.656724489729,16.0164402100489,16.6890652733302,2199.17962660391,1.00078837675677,"All data"
"35","prediction[33]",16.5733220331783,0.0115280496148857,0.607701672670575,15.3594175693652,16.1596656626468,16.569801373068,16.9782124647683,17.7249893638116,2778.87613817519,1.00033959060069,"All data"
"36","prediction[34]",17.4101031297559,0.0120928867339926,0.669443389419046,16.074876102908,16.9654218557399,17.4088059300769,17.8639981303677,18.6562493000566,3064.55728874726,1.00019286919808,"All data"
"37","prediction[35]",18.1670607011509,0.0126116986621633,0.711600965785417,16.732737515339,17.7002500911817,18.1774126083613,18.6565737697054,19.4747325991673,3183.65417945189,1.0001662473376,"All data"
"38","prediction[36]",18.8434975252808,0.0129683198564434,0.734659967094556,17.3439134704683,18.3660690159265,18.8629882155624,19.3502462941544,20.1622232945877,3209.26310144214,1.00019463851994,"All data"
"39","prediction[37]",19.4425510042228,0.0131764170570575,0.741633759307797,17.9169627132297,18.9648513734682,19.4707419865068,19.9575206222463,20.7537454593021,3167.99375176953,1.000254773185,"All data"
"40","prediction[38]",19.96982930826,0.0132438493250615,0.73626266970913,18.4284192315236,19.5030305096845,20.0077468352494,20.4847008774367,21.2591036011963,3090.55943661319,1.00033717350841,"All data"
"41","prediction[39]",20.4322542486762,0.013198011247797,0.722113880036813,18.8966984132209,19.9809643985455,20.4732358995874,20.9417772123634,21.6764674134404,2993.60432325298,1.00043658922644,"All data"
"42","prediction[40]",20.8371922363877,0.0130751464470847,0.702196185458617,19.3219918780044,20.4043441475559,20.8815389556163,21.3327001218857,22.0290675395442,2884.18961086209,1.00054890231311,"All data"
"43","prediction[41]",13.6737613797537,0.0143421851626165,0.423973233373442,12.7551251077086,13.4096200683985,13.7032283463645,13.9652619711456,14.4451292579742,873.868788683187,1.00404845855247,"All data"
"44","prediction[42]",15.6626023637912,0.0113404901015992,0.53181695075437,14.6160081764255,15.2971895171173,15.656724489729,16.0164402100489,16.6890652733302,2199.17962660391,1.00078837675677,"All data"
"45","prediction[43]",16.5733220331783,0.0115280496148857,0.607701672670575,15.3594175693652,16.1596656626468,16.569801373068,16.9782124647683,17.7249893638116,2778.87613817519,1.00033959060069,"All data"
"46","prediction[44]",17.4101031297559,0.0120928867339926,0.669443389419046,16.074876102908,16.9654218557399,17.4088059300769,17.8639981303677,18.6562493000566,3064.55728874726,1.00019286919808,"All data"
"47","prediction[45]",18.1670607011509,0.0126116986621633,0.711600965785417,16.732737515339,17.7002500911817,18.1774126083613,18.6565737697054,19.4747325991673,3183.65417945189,1.0001662473376,"All data"
"48","prediction[46]",18.8434975252808,0.0129683198564434,0.734659967094556,17.3439134704683,18.3660690159265,18.8629882155624,19.3502462941544,20.1622232945877,3209.26310144214,1.00019463851994,"All data"
"49","prediction[47]",19.4425510042228,0.0131764170570575,0.741633759307797,17.9169627132297,18.9648513734682,19.4707419865068,19.9575206222463,20.7537454593021,3167.99375176953,1.000254773185,"All data"
"50","prediction[48]",19.96982930826,0.0132438493250615,0.73626266970913,18.4284192315236,19.5030305096845,20.0077468352494,20.4847008774367,21.2591036011963,3090.55943661319,1.00033717350841,"All data"
"51","prediction[49]",20.4322542486762,0.013198011247797,0.722113880036813,18.8966984132209,19.9809643985455,20.4732358995874,20.9417772123634,21.6764674134404,2993.60432325298,1.00043658922644,"All data"
"52","prediction[50]",20.8371922363877,0.0130751464470847,0.702196185458617,19.3219918780044,20.4043441475559,20.8815389556163,21.3327001218857,22.0290675395442,2884.18961086209,1.00054890231311,"All data"
"53","prediction[51]",13.6737613797537,0.0143421851626165,0.423973233373442,12.7551251077086,13.4096200683985,13.7032283463645,13.9652619711456,14.4451292579742,873.868788683187,1.00404845855247,"All data"
"54","prediction[52]",15.6626023637912,0.0113404901015992,0.53181695075437,14.6160081764255,15.2971895171173,15.656724489729,16.0164402100489,16.6890652733302,2199.17962660391,1.00078837675677,"All data"
"55","prediction[53]",16.5733220331783,0.0115280496148857,0.607701672670575,15.3594175693652,16.1596656626468,16.569801373068,16.9782124647683,17.7249893638116,2778.87613817519,1.00033959060069,"All data"
"56","prediction[54]",17.4101031297559,0.0120928867339926,0.669443389419046,16.074876102908,16.9654218557399,17.4088059300769,17.8639981303677,18.6562493000566,3064.55728874726,1.00019286919808,"All data"
"57","prediction[55]",18.1670607011509,0.0126116986621633,0.711600965785417,16.732737515339,17.7002500911817,18.1774126083613,18.6565737697054,19.4747325991673,3183.65417945189,1.0001662473376,"All data"
"58","prediction[56]",18.8434975252808,0.0129683198564434,0.734659967094556,17.3439134704683,18.3660690159265,18.8629882155624,19.3502462941544,20.1622232945877,3209.26310144214,1.00019463851994,"All data"
"59","prediction[57]",19.4425510042228,0.0131764170570575,0.741633759307797,17.9169627132297,18.9648513734682,19.4707419865068,19.9575206222463,20.7537454593021,3167.99375176953,1.000254773185,"All data"
"60","prediction[58]",19.96982930826,0.0132438493250615,0.73626266970913,18.4284192315236,19.5030305096845,20.0077468352494,20.4847008774367,21.2591036011963,3090.55943661319,1.00033717350841,"All data"
"61","prediction[59]",20.4322542486762,0.013198011247797,0.722113880036813,18.8966984132209,19.9809643985455,20.4732358995874,20.9417772123634,21.6764674134404,2993.60432325298,1.00043658922644,"All data"
"62","prediction[60]",20.8371922363877,0.0130751464470847,0.702196185458617,19.3219918780044,20.4043441475559,20.8815389556163,21.3327001218857,22.0290675395442,2884.18961086209,1.00054890231311,"All data"
"63","prediction[61]",13.6737613797537,0.0143421851626165,0.423973233373442,12.7551251077086,13.4096200683985,13.7032283463645,13.9652619711456,14.4451292579742,873.868788683187,1.00404845855247,"All data"
"64","prediction[62]",15.6626023637912,0.0113404901015992,0.53181695075437,14.6160081764255,15.2971895171173,15.656724489729,16.0164402100489,16.6890652733302,2199.17962660391,1.00078837675677,"All data"
"65","prediction[63]",16.5733220331783,0.0115280496148857,0.607701672670575,15.3594175693652,16.1596656626468,16.569801373068,16.9782124647683,17.7249893638116,2778.87613817519,1.00033959060069,"All data"
"66","prediction[64]",17.4101031297559,0.0120928867339926,0.669443389419046,16.074876102908,16.9654218557399,17.4088059300769,17.8639981303677,18.6562493000566,3064.55728874726,1.00019286919808,"All data"
"67","prediction[65]",18.1670607011509,0.0126116986621633,0.711600965785417,16.732737515339,17.7002500911817,18.1774126083613,18.6565737697054,19.4747325991673,3183.65417945189,1.0001662473376,"All data"
"68","prediction[66]",18.8434975252808,0.0129683198564434,0.734659967094556,17.3439134704683,18.3660690159265,18.8629882155624,19.3502462941544,20.1622232945877,3209.26310144214,1.00019463851994,"All data"
"69","prediction[67]",19.4425510042228,0.0131764170570575,0.741633759307797,17.9169627132297,18.9648513734682,19.4707419865068,19.9575206222463,20.7537454593021,3167.99375176953,1.000254773185,"All data"
"70","prediction[68]",19.96982930826,0.0132438493250615,0.73626266970913,18.4284192315236,19.5030305096845,20.0077468352494,20.4847008774367,21.2591036011963,3090.55943661319,1.00033717350841,"All data"
"71","prediction[69]",20.4322542486762,0.013198011247797,0.722113880036813,18.8966984132209,19.9809643985455,20.4732358995874,20.9417772123634,21.6764674134404,2993.60432325298,1.00043658922644,"All data"
"72","prediction[70]",20.8371922363877,0.0130751464470847,0.702196185458617,19.3219918780044,20.4043441475559,20.8815389556163,21.3327001218857,22.0290675395442,2884.18961086209,1.00054890231311,"All data"
"73","lp__",-207.948039048795,0.0353954905329038,0.990374793347534,-210.648710484782,-208.318327460872,-207.639293532932,-207.256088862004,-207.002127441346,782.89457877817,1.00114502978246,"All data"
"74","r",0.858002871539347,0.00701467667936444,0.39279235888361,0.295956299488514,0.607746385028098,0.780677084612516,1.02634930774659,1.86584367951514,3135.52844388937,1.00229365564747,"ID = 2"
"75","lambda",1.84561190167995,0.0269397924631836,2.00192176304243,0.132475436079297,0.556782480300437,1.16412510751017,2.3679474998446,7.48640487563109,5522.11835078872,1.00181280749997,"ID = 2"
"76","prediction[1]",11.0258470925782,0.0190289092719136,1.27605873120681,7.81853240595511,10.3419325975259,11.4003246011819,12.0117304802984,12.4646805907369,4496.90316829575,1.00165709257033,"ID = 2"
"77","prediction[2]",11.7555567601621,0.01265491399266,0.950485371234822,9.45874277971981,11.2911322837625,11.9602910246102,12.339358906054,13.4011993707155,5641.21274506542,1.00112615539106,"ID = 2"
"78","prediction[3]",12.0823740709552,0.0113862168421576,0.937541735016013,10.0006610487946,11.6194352541504,12.161916184041,12.4901449656005,14.1005555573493,6779.88485975395,1.00087515205753,"ID = 2"
"79","prediction[4]",12.3827439083662,0.0114838097265357,1.00954333458372,10.4133253483502,11.8649848582069,12.3108274636202,12.8057640918487,14.7861693853482,7728.19292595758,1.00080743251903,"ID = 2"
