"","parameter","mean","se_mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat","slice"
"80","prediction[5]",12.6576491831057,0.012591815854244,1.12983971469287,10.7178988609944,12.0358138780283,12.4197084458448,13.1682660272837,15.4599093308411,8051.13196583359,1.00086568144154,"ID = 2"
"81","prediction[6]",12.908849791372,0.0142351955488847,1.26950908678702,10.9352872315923,12.1562928444672,12.5112634620766,13.5310431601356,16.1038303717979,7953.25217111098,1.00096304925668,"ID = 2"
"82","prediction[7]",13.1384436930981,0.0160815433598238,1.412306722322,11.1126734655563,12.2378574014962,12.6754660425214,13.8774335032176,16.6850155185986,7712.63183186519,1.00105934116881,"ID = 2"
"83","prediction[8]",13.3485872099567,0.0179912475027435,1.55045117530158,11.2363627230039,12.298238089878,12.8440961463631,14.2006124677163,17.2023057983332,7426.66155593159,1.00114344174484,"ID = 2"
"84","prediction[9]",13.5413404422416,0.0198484126256503,1.68065229191489,11.341512802185,12.3407215877628,12.9947729119521,14.505142064246,17.6802663562756,7169.75283695249,1.00121451035436,"ID = 2"
"85","prediction[10]",13.7185941524275,0.0216105742870694,1.80183468475375,11.4243114924101,12.3752217805078,13.1414639928334,14.7817209931841,18.1101260753974,6951.79999926346,1.00127437918199,"ID = 2"
"86","lp__",-34.7750582921468,0.0201681906252681,1.17101102153387,-37.8480486313041,-35.2656170476641,-34.4426005639423,-33.9313715708411,-33.5680789787781,3371.2277274904,1.00231259410064,"ID = 2"
"87","r",0.0683293276826036,0.00503768611493727,0.231708980448985,-0.325125886436106,-0.0677412361362823,0.0634178983025201,0.187384790216926,0.457234660593152,2115.55111987591,1.0021646016429,"ID = 3"
"88","lambda",0.415048363376753,0.00571891574470724,0.347907796740787,0.0606468345770855,0.17991596925413,0.314489248484395,0.536846242218785,1.35129669606706,3700.84525908371,1.00253103533927,"ID = 3"
"89","prediction[1]",13.5552760595781,0.0172897482321009,1.14536912644051,11.3953478257237,12.7679531987691,13.5192952470007,14.3102829401541,15.8872558199899,4388.47477563248,1.0014810635827,"ID = 3"
"90","prediction[2]",16.1366889414939,0.0229448737417367,1.65343090921051,12.7616935492491,15.0157650417575,16.1450753021286,17.2653302885725,19.3498289840879,5192.78999799103,1.00051360671825,"ID = 3"
"91","prediction[3]",17.1943050916211,0.0262824586284132,1.84827807995653,13.1636858917332,15.9954633712407,17.277831807662,18.4933779675715,20.5519946932277,4945.41392039661,1.00051296062702,"ID = 3"
"92","prediction[4]",18.0918720072916,0.0291651517572201,1.97696054029011,13.5201744126427,16.8770526096211,18.261456994214,19.5115311301315,21.4369322665677,4594.80961098817,1.00056772536554,"ID = 3"
"93","prediction[5]",18.8466452300861,0.0315024631872971,2.05240490104359,13.88696843289,17.6654855073243,19.1030543456757,20.3347326728475,22.0837018246337,4244.60284324595,1.00063894066837,"ID = 3"
"94","prediction[6]",19.4801899605427,0.0333374500797625,2.08990001563996,14.2081496072648,18.3583493525219,19.814532062259,20.9927458657668,22.5646809670822,3929.94309314019,1.00071449701547,"ID = 3"
"95","prediction[7]",20.0134212413992,0.0347591295046115,2.10203721116783,14.4942721602428,18.9691168906912,20.4076477205676,21.5220431069546,22.9286721213875,3657.15204576078,1.00078984205791,"ID = 3"
"96","prediction[8]",20.4646205351314,0.0358526806808437,2.09796634945127,14.7913982065028,19.5037989878103,20.9085814586873,21.9456328745137,23.2183780343304,3424.15779306966,1.00086284117678,"ID = 3"
"97","prediction[9]",20.8489801232544,0.036691665972782,2.08395551858579,15.0653714527503,19.9726087522365,21.327076553751,22.2938310673715,23.4474185616244,3225.8340910332,1.0009323385252,"ID = 3"
"98","prediction[10]",21.1788090521454,0.0373338848973521,2.06416129983752,15.3262278495772,20.3845808010045,21.6821170156676,22.5808861327923,23.6337796976383,3056.89762397389,1.00099770048692,"ID = 3"
"99","lp__",-31.1015239438039,0.0242249113157725,1.22128847513977,-34.6422143713362,-31.486699134682,-30.7154888047476,-30.2825262929384,-29.9979932259339,2541.62881778467,1.00269074230189,"ID = 3"
"100","r",0.206835639090544,0.00906137734799366,0.351986310692551,-0.241859807562278,0.0142280926943834,0.151229141030577,0.296676666188631,1.29140650457101,1508.90922646578,1.00588680763847,"ID = 7"
"101","lambda",0.442909903922172,0.00555684435224655,0.378335320196139,0.0666953794795847,0.192408197007329,0.335845577848491,0.577698634648261,1.39919449897075,4635.50773885801,1.00249228500776,"ID = 7"
"102","prediction[1]",12.9607905417329,0.0143608338065026,0.98767499345913,11.1593919486831,12.2675947778822,12.8920125138045,13.6163446897705,15.0018600304464,4730.08346106445,1.00183553435867,"ID = 7"
"103","prediction[2]",14.9433399814587,0.0276224064012837,1.63548397941421,12.1046537583024,13.7801892581865,14.9666038985267,16.0773626662176,18.1500952273932,3505.65817576073,1.00238378382877,"ID = 7"
"104","prediction[3]",15.7998198240521,0.034319078743484,1.94274086272626,12.2077514874968,14.4800131354233,15.8977404961997,17.1785482866636,19.3913854478213,3204.48695269547,1.00253169392316,"ID = 7"
"105","prediction[4]",16.5563084102775,0.0403762098139983,2.19580256210053,12.2641148579957,15.1285262570698,16.7581740502607,18.1531832047018,20.3790260869447,2957.57303438334,1.00268185857889,"ID = 7"
"106","prediction[5]",17.2177993432843,0.0456472163456645,2.3965679992369,12.2963452574647,15.7283955149074,17.5320947507127,18.9901433552106,21.142076804563,2756.45505058633,1.00283906363001,"ID = 7"
"107","prediction[6]",17.7937222305014,0.0501522523643617,2.55325483710552,12.3266115771453,16.2771959759508,18.2205259799528,19.6988035535701,21.728715002712,2591.83554935364,1.00300017928103,"ID = 7"
"108","prediction[7]",18.2949091393896,0.0539956227392105,2.67485567472026,12.345301889192,16.7927442734117,18.8282236393476,20.2943041086819,22.1854771369359,2454.05108775568,1.00316100305474,"ID = 7"
"109","prediction[8]",18.7319382650205,0.0572702796121025,2.76924751025076,12.360624822162,17.2646498070258,19.3635934510478,20.7985862873429,22.5488494020163,2338.11000814557,1.0033180245065,"ID = 7"
"110","prediction[9]",19.1143765547698,0.0600584371940323,2.84276629769453,12.3719966185935,17.699162324274,19.834131467862,21.2260637350786,22.846111224111,2240.44487083437,1.00346876211424,"ID = 7"
"111","prediction[10]",19.4505290070804,0.0624375377497381,2.90031375722195,12.3808594887633,18.1042223603585,20.2457421507689,21.5865943405236,23.0902230349323,2157.73660347306,1.00361167503198,"ID = 7"
"112","lp__",-32.8628770807652,0.0341898949963033,1.4530111399271,-36.7545992424905,-33.3234836307058,-32.3510333859191,-31.8413588235592,-31.5232025246183,1806.10233423055,1.00357449850257,"ID = 7"
"113","r",0.606370128198346,0.00581694880270769,0.231769604696114,0.247128545171707,0.502696733608795,0.590359715550905,0.662601351393445,1.22411487835809,1587.53196011028,1.00461904355455,"ID = 6"
"114","lambda",4.69201882169979,0.0867418073336165,4.71452151628658,0.22545383062456,1.23674083535508,3.10145985281798,6.62754118119987,17.3615857815273,2954.05318898623,1.00271147740622,"ID = 6"
"115","prediction[1]",9.36641025504497,0.0409789465899316,2.00845551667832,5.89379872875904,7.64959924982972,9.42082227267267,11.1568451184154,12.4659829242783,2402.16510804593,1.00315432289032,"ID = 6"
"116","prediction[2]",11.8284475425796,0.0191216420882685,1.23667334544826,9.61532293445057,10.9204067010282,11.8351728929052,12.603591730706,14.4029989456186,4182.72806880155,1.00087951990827,"ID = 6"
"117","prediction[3]",12.8823324015814,0.017658541503512,1.24903968771858,10.6732082374567,12.0467442466805,12.729255899914,13.6666546985883,15.5972848467483,5003.14183983035,1.00087255939698,"ID = 6"
"118","prediction[4]",13.7911549007533,0.0222692686332019,1.41945238772228,11.3273890268528,12.7318478657718,13.7029002141284,14.7298043104723,16.7470649280157,4062.8402942567,1.00169955383178,"ID = 6"
"119","prediction[5]",14.5695640832098,0.0281725196763576,1.62751971694037,11.7144443648653,13.3693107382935,14.5788393468568,15.6958133381848,17.7678645838291,3337.34523870843,1.00246441716031,"ID = 6"
"120","prediction[6]",15.2375078761933,0.0336824691165361,1.82425475839598,11.9178074476511,13.9409442734739,15.3425814974805,16.5306449779017,18.6386939394591,2933.34493414633,1.00302542412347,"ID = 6"
"121","prediction[7]",15.8138623179224,0.0385582796558635,1.99669579272803,12.0575730019376,14.4460040515856,16.0085704793079,17.2551703414553,19.3539936084353,2681.56610758325,1.00343802246871,"ID = 6"
"122","prediction[8]",16.3146595401796,0.0428088902567774,2.14412239955926,12.1323097872837,14.8847161181469,16.5987459500551,17.8791229716318,19.9472671527422,2508.59878992683,1.00375450509266,"ID = 6"
"123","prediction[9]",16.752981757732,0.0464875116417901,2.26932308692739,12.1829444420406,15.286027376165,17.112621022721,18.4267975260058,20.446372440596,2382.97816316846,1.00400735940759,"ID = 6"
"124","prediction[10]",17.1393560885195,0.0496852329270818,2.37571989496862,12.2238258088645,15.6591038870267,17.5738927822124,18.8990116714637,20.8694636718189,2286.31364829664,1.00421605999994,"ID = 6"
"125","lp__",-32.2132648984318,0.0349809296353724,1.43316278715024,-36.0218321781076,-32.7792663304189,-31.7774960461462,-31.1642501645051,-30.7406504348106,1678.52707972969,1.00527451541321,"ID = 6"
"126","r",0.718647575320755,0.00796282552087551,0.455983916935999,0.0885829047131072,0.411642135231468,0.605901527078771,0.931460852225993,1.86144761426042,3279.17542324151,1.00123088660026,"ID = 1"
"127","lambda",0.876959932663791,0.0107512772475267,0.818480733295034,0.0924951382198135,0.337734482653045,0.635912946638428,1.13452837347355,3.07147621950558,5795.5785827554,1.00036361927668,"ID = 1"
"128","prediction[1]",11.7500381334068,0.0114271245013978,0.771992459807691,9.83026690875522,11.3866942080965,11.9232490952472,12.2605932818875,12.9465162591417,4564.06897097684,1.00123618259445,"ID = 1"
"129","prediction[2]",12.5275961607114,0.0114322919990281,0.875105673047066,11.0184105375764,12.0411485596988,12.3616178516491,12.9149471859959,14.7076700868483,5859.416659275,1.00035952803902,"ID = 1"
"130","prediction[3]",12.8797656442813,0.0139654390242414,1.08726328614449,11.334110643841,12.1964886041276,12.4942317064512,13.4272088201693,15.6105327837811,6061.22297628983,1.00029713835761,"ID = 1"
"131","prediction[4]",13.2058713927128,0.0170321596847424,1.31937022776296,11.5334089550519,12.2870780555173,12.7314936292775,13.9287178527505,16.4782337987617,6000.58952089545,1.00033454058821,"ID = 1"
"132","prediction[5]",13.5064126420554,0.0201731869236438,1.5454519256504,11.6707883177757,12.3474834920476,12.9612760714932,14.415174036102,17.274033643736,5868.97114984738,1.00039054036673,"ID = 1"
"133","prediction[6]",13.782721707023,0.0232001624815029,1.75604007203603,11.7538880221309,12.3875962401278,13.1890973739833,14.877544475069,17.9827995657367,5729.10512394008,1.00044464201772,"ID = 1"
"134","prediction[7]",14.036568704209,0.0260465241880579,1.94847459577049,11.8216744475017,12.4200865216404,13.4011832798021,15.3103505245417,18.5981042180253,5596.15767675619,1.00049292205839,"ID = 1"
"135","prediction[8]",14.2698884993122,0.0286933518956889,2.12288870856121,11.8805075928975,12.4442156132393,13.6022725129613,15.7077122825243,19.1385565131416,5473.83730508258,1.00053539917276,"ID = 1"
"136","prediction[9]",14.4846124355928,0.0311424458618534,2.28052390522117,11.9194874754955,12.4653050317042,13.7930341906941,16.0831626860243,19.6102286175991,5362.45698809853,1.00057287595283,"ID = 1"
"137","prediction[10]",14.6825746054109,0.03340448053643,2.42299269866842,11.9486005992992,12.4828113990568,13.9843262967104,16.43665856217,20.0244725239876,5261.32059216985,1.00060617703015,"ID = 1"
"138","lp__",-35.1417187696533,0.0187323721894176,1.15466246421574,-38.0819870185968,-35.7033703432431,-34.8760009986285,-34.2625475882598,-33.8463998391907,3799.48329831666,1.00175669109981,"ID = 1"
"139","r",-1.27134606041915,0.0100465835891745,0.681717101347608,-2.84307555552826,-1.68035815960215,-1.16833299523285,-0.750980394233873,-0.261151809641792,4604.384395919,1.00200196262647,"ID = 4"
"140","lambda",1.87857116695026,0.0331223267878266,2.50827154445592,0.168993652617922,0.593406417995006,1.13944864773434,2.20756958544524,7.9892603026828,5734.65673748129,1.00038418685323,"ID = 4"
"141","prediction[1]",24.9602957571292,0.0016021180738651,0.161018887463118,24.5530602753991,24.9997161187445,25,25,25,10101.0054072466,1.00070936349694,"ID = 4"
"142","prediction[2]",24.9896813494855,0.000491850338309638,0.0496634899040161,24.8762703474,24.9999992980573,25,25,25,10195.4997967608,1.00060199513322,"ID = 4"
"143","prediction[3]",24.9940956109115,0.000314386414991276,0.0318542696016674,24.9315345504072,24.9999999767278,25,25,25,10266.153653956,1.00057089388001,"ID = 4"
"144","prediction[4]",24.9964814168928,0.000209131328063123,0.0212901918842909,24.9619393394634,24.9999999993833,25,25,25,10363.8462268293,1.00054494468175,"ID = 4"
"145","prediction[5]",24.9978378936037,0.000143016445151671,0.0146463053915646,24.9790547151379,24.9999999999878,25,25,25,10487.7955595611,1.00051635743398,"ID = 4"
"146","prediction[6]",24.998638390991,9.98281938116508e-05,0.0102976448156417,24.9883810454108,24.9999999999998,25,25,25,10640.6801604218,1.00048126833029,"ID = 4"
"147","prediction[7]",24.9991248165331,7.0748020710801e-05,0.00736571062267718,24.9936976093475,25,25,25,25,10839.2870306595,1.0004387370747,"ID = 4"
"148","prediction[8]",24.9994275752306,5.0746898434671e-05,0.00534256830010176,24.9965994610632,25,25,25,25,11083.6080090717,1.00038989052832,"ID = 4"
"149","prediction[9]",24.9996198762553,3.67645481441504e-05,0.00391996450738809,24.9982126015192,25,25,25,25,11368.5690605235,1.0003371273778,"ID = 4"
"150","prediction[10]",24.9997441748928,2.68629496097228e-05,0.0029038107312628,24.9990716246578,25,25,25,25,11685.0134581295,1.00028336413517,"ID = 4"
"151","lp__",-1.86441479382809,0.0147652128218572,0.988822418840084,-4.54540211141216,-2.21738094498401,-1.55031548349071,-1.17240347151811,-0.940252447805208,4484.94566850871,1.00161692730141,"ID = 4"
"152","r",-1.27134606041915,0.0100465835891745,0.681717101347608,-2.84307555552826,-1.68035815960215,-1.16833299523285,-0.750980394233873,-0.261151809641792,4604.384395919,1.00200196262647,"ID = 5"
"153","lambda",1.87857116695026,0.0331223267878266,2.50827154445592,0.168993652617922,0.593406417995006,1.13944864773434,2.20756958544524,7.9892603026828,5734.65673748129,1.00038418685323,"ID = 5"
"154","prediction[1]",24.9602957571292,0.0016021180738651,0.161018887463118,24.5530602753991,24.9997161187445,25,25,25,10101.0054072466,1.00070936349694,"ID = 5"
"155","prediction[2]",24.9896813494855,0.000491850338309638,0.0496634899040161,24.8762703474,24.9999992980573,25,25,25,10195.4997967608,1.00060199513322,"ID = 5"
"156","prediction[3]",24.9940956109115,0.000314386414991276,0.0318542696016674,24.9315345504072,24.9999999767278,25,25,25,10266.153653956,1.00057089388001,"ID = 5"
"157","prediction[4]",24.9964814168928,0.000209131328063123,0.0212901918842909,24.9619393394634,24.9999999993833,25,25,25,10363.8462268293,1.00054494468175,"ID = 5"
"158","prediction[5]",24.9978378936037,0.000143016445151671,0.0146463053915646,24.9790547151379,24.9999999999878,25,25,25,10487.7955595611,1.00051635743398,"ID = 5"
"159","prediction[6]",24.998638390991,9.98281938116508e-05,0.0102976448156417,24.9883810454108,24.9999999999998,25,25,25,10640.6801604218,1.00048126833029,"ID = 5"
"160","prediction[7]",24.9991248165331,7.0748020710801e-05,0.00736571062267718,24.9936976093475,25,25,25,25,10839.2870306595,1.0004387370747,"ID = 5"
"161","prediction[8]",24.9994275752306,5.0746898434671e-05,0.00534256830010176,24.9965994610632,25,25,25,25,11083.6080090717,1.00038989052832,"ID = 5"
"162","prediction[9]",24.9996198762553,3.67645481441504e-05,0.00391996450738809,24.9982126015192,25,25,25,25,11368.5690605235,1.0003371273778,"ID = 5"
"163","prediction[10]",24.9997441748928,2.68629496097228e-05,0.0029038107312628,24.9990716246578,25,25,25,25,11685.0134581295,1.00028336413517,"ID = 5"
"164","lp__",-1.86441479382809,0.0147652128218572,0.988822418840084,-4.54540211141216,-2.21738094498401,-1.55031548349071,-1.17240347151811,-0.940252447805208,4484.94566850871,1.00161692730141,"ID = 5"
